
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.5.1.20260627               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
78/1938 | /evidence-library/preserved-sharepoi…109-d36a9eed.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
79/1938 | /evidence-library/preserved-sharepoi…738-9bc74434.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
80/1938 | /evidence-library/preserved-sharepoi…109-8cadcbf8.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
81/1938 | /evidence-library/preserved-sharepoi…742-c77b4c97.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
82/1938 | /evidence-library/preserved-sharepoi…151-101a5a7e.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
83/1938 | /evidence-library/preserved-sharepoi…109-1f6b5e8e.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
84/1938 | /evidence-library/preserved-sharepoi…753-11b405b4.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
85/1938 | /evidence-library/preserved-sharepoi…109-272bdd29.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
86/1938 | /evidence-library/preserved-sharepoi…109-a71d6a1d.html | 200    | HTML     | 5 ms   | 2 kB   | 0s     | 4        | 4       
87/1938 | /evidence-library/preserved-sharepoi…200-f1d6a3f3.html | 200    | HTML     | 6 ms   | 2 kB   | 0s     | 4        | 4       
88/1938 | /evidence-library/preserved-sharepoi…109-1354f67b.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
89/1938 | /evidence-library/preserved-sharepoi…345-acc08a8e.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
90/1938 | /evidence-library/preserved-sharepoi…109-75dc1003.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
91/1938 | /evidence-library/preserved-sharepoi…157-37e31f82.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
92/1938 | /evidence-library/preserved-sharepoi…109-57a832fb.html | 200    | HTML     | 4 ms   | 3 kB   | 0s     | 4        | 4       
93/1938 | /evidence-library/preserved-sharepoi…918-b9e5dcd5.html | 200    | HTML     | 33 ms  | 3 kB   | 0s     | 4        | 4       
94/1938 | /evidence-library/preserved-sharepoi…109-7f310608.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
95/1938 | /evidence-library/preserved-sharepoi…000-de345b7b.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
96/1938 | /evidence-library/preserved-sharepoi…109-9a80e78a.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
97/1938 | /evidence-library/preserved-sharepoi…200-69e183ea.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
98/1938 | /evidence-library/preserved-sharepoi…109-7d74774e.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
99/1938 | /evidence-library/preserved-sharepoi…409-b7321ccd.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
100/1938 | /evidence-library/preserved-sharepoi…109-c999dc69.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
101/1938 | /evidence-library/preserved-sharepoi…417-34bd163d.html | 200    | HTML     | 14 ms  | 3 kB   | 0s     | 4        | 4       
102/1938 | /evidence-library/preserved-sharepoi…109-6ea07d84.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
103/1938 | /evidence-library/preserved-sharepoi…426-36a27814.html | 200    | HTML     | 13 ms  | 3 kB   | 0s     | 4        | 4       
104/1938 | /evidence-library/preserved-sharepoi…109-26e1777d.html | 200    | HTML     | 4 ms   | 3 kB   | 0s     | 4        | 4       
105/1938 | /evidence-library/preserved-sharepoi…738-ecb2d109.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
106/1938 | /evidence-library/preserved-sharepoi…109-57f5c8e7.html | 200    | HTML     | 9 ms   | 3 kB   | 0s     | 4        | 4       
107/1938 | /evidence-library/preserved-sharepoi…742-b2d48bd4.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
108/1938 | /evidence-library/preserved-sharepoi…109-53549779.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
109/1938 | /evidence-library/preserved-sharepoi…300-91ea30e5.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
110/1938 | /evidence-library/preserved-sharepoi…109-9558d786.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
111/1938 | /evidence-library/preserved-sharepoi…200-9d9e620c.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
112/1938 | /evidence-library/preserved-sharepoi…110-0b198938.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
113/1938 | /evidence-library/preserved-sharepoi…200-e61b68d9.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
114/1938 | /evidence-library/preserved-sharepoi…Log-015181d1.html | 200    | HTML     | 5 ms   | 5 kB   | 0s     | 4        | 4       
115/1938 | /evidence-library/preserved-sharepoi…110-89d544a4.html | 200    | HTML     | 5 ms   | 5 kB   | 0s     | 4        | 4       
116/1938 | /evidence-library/preserved-sharepoi…ion-6a9e5753.html | 200    | HTML     | 7 ms   | 2 kB   | 0s     | 4        | 4       
117/1938 | /evidence-library/preserved-sharepoi…110-6e7b0160.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
118/1938 | /evidence-library/preserved-sharepoi…410-c8d20c78.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
119/1938 | /evidence-library/preserved-sharepoi…418-01f0c98c.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
120/1938 | /evidence-library/preserved-sharepoi…110-d4924690.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
121/1938 | /evidence-library/preserved-sharepoi…110-705b4a81.html | 200    | HTML     | 15 ms  | 3 kB   | 0s     | 4        | 4       
122/1938 | /evidence-library/preserved-sharepoi…427-379a3125.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
123/1938 | /evidence-library/preserved-sharepoi…110-1cf3f05c.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
124/1938 | /evidence-library/preserved-sharepoi…738-fa24b0d0.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
125/1938 | /evidence-library/preserved-sharepoi…110-e097e534.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
126/1938 | /evidence-library/preserved-sharepoi…742-4c2132b9.html | 200    | HTML     | 12 ms  | 3 kB   | 0s     | 4        | 4       
127/1938 | /evidence-library/preserved-sharepoi…849-15c04b1c.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
128/1938 | /evidence-library/preserved-sharepoi…110-7d2e8693.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
129/1938 | /evidence-library/preserved-sharepoi…110-eb9becc8.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
130/1938 | /evidence-library/preserved-sharepoi…151-84450a1c.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
131/1938 | /evidence-library/preserved-sharepoi…110-3c39c62b.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
132/1938 | /evidence-library/preserved-sharepoi…753-92810c01.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
133/1938 | /evidence-library/preserved-sharepoi…110-0e29be26.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
134/1938 | /evidence-library/preserved-sharepoi…345-670abf9c.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
135/1938 | /evidence-library/preserved-sharepoi…110-e785f649.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
136/1938 | /evidence-library/preserved-sharepoi…410-551cde47.html | 200    | HTML     | 11 ms  | 3 kB   | 0s     | 4        | 4       
137/1938 | /evidence-library/preserved-sharepoi…110-40041b30.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
138/1938 | /evidence-library/preserved-sharepoi…418-bc237196.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
139/1938 | /evidence-library/preserved-sharepoi…110-6bf507b4.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
140/1938 | /evidence-library/preserved-sharepoi…427-cfa842e3.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
141/1938 | /evidence-library/preserved-sharepoi…110-9b86fd09.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
142/1938 | /evidence-library/preserved-sharepoi…738-4b6f5ca4.html | 200    | HTML     | 19 ms  | 3 kB   | 0s     | 4        | 4       
143/1938 | /evidence-library/preserved-sharepoi…110-20266b4d.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
144/1938 | /evidence-library/preserved-sharepoi…742-7b06af34.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
145/1938 | /evidence-library/preserved-sharepoi…110-c00ec8c4.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
146/1938 | /evidence-library/preserved-sharepoi…410-5650ff5f.html | 200    | HTML     | 9 ms   | 3 kB   | 0s     | 4        | 4       
147/1938 | /evidence-library/preserved-sharepoi…110-44bd9af6.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
148/1938 | /evidence-library/preserved-sharepoi…418-614cc23b.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
149/1938 | /evidence-library/preserved-sharepoi…110-c6c91444.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
150/1938 | /evidence-library/preserved-sharepoi…427-e0ba3d88.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
151/1938 | /evidence-library/preserved-sharepoi…110-56cd4fc2.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
152/1938 | /evidence-library/preserved-sharepoi…738-f770d6b1.html | 200    | HTML     | 9 ms   | 3 kB   | 0s     | 4        | 4       
153/1938 | /evidence-library/preserved-sharepoi…110-a9e1479a.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
154/1938 | /evidence-library/preserved-sharepoi…742-d89bc3de.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
155/1938 | /evidence-library/preserved-sharepoi…110-963b1fe4.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
156/1938 | /evidence-library/preserved-sharepoi…200-371564c9.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
157/1938 | /evidence-library/preserved-sharepoi…110-f77b2425.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
158/1938 | /evidence-library/preserved-sharepoi…409-720b13f0.html | 200    | HTML     | 15 ms  | 3 kB   | 0s     | 4        | 4       
159/1938 | /evidence-library/preserved-sharepoi…110-42bde8f4.html | 200    | HTML     | 12 ms  | 3 kB   | 0s     | 4        | 4       
160/1938 | /evidence-library/preserved-sharepoi…417-88426b74.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
161/1938 | /evidence-library/preserved-sharepoi…110-c1e896eb.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
162/1938 | /evidence-library/preserved-sharepoi…426-8123f7c5.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
163/1938 | /evidence-library/preserved-sharepoi…737-1041a30f.html | 200    | HTML     | 32 ms  | 3 kB   | 0s     | 4        | 4       
164/1938 | /evidence-library/preserved-sharepoi…110-21c10011.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
165/1938 | /evidence-library/preserved-sharepoi…110-e687ea36.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
166/1938 | /evidence-library/preserved-sharepoi…741-56e263e1.html | 200    | HTML     | 12 ms  | 3 kB   | 0s     | 4        | 4       
167/1938 | /evidence-library/preserved-sharepoi…110-e87b3f08.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
168/1938 | /evidence-library/preserved-sharepoi…200-ab28f2c2.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
169/1938 | /evidence-library/preserved-sharepoi…110-c1e76e00.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
170/1938 | /evidence-library/preserved-sharepoi…345-859e9627.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
171/1938 | /evidence-library/preserved-sharepoi…110-452cd17a.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
172/1938 | /evidence-library/preserved-sharepoi…lts-eaf55dbf.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
173/1938 | /evidence-library/preserved-sharepoi…110-a28bc196.html | 200    | HTML     | 6 ms   | 4 kB   | 0s     | 4        | 4       
174/1938 | /evidence-library/preserved-sharepoi…ary-b1f1521b.html | 200    | HTML     | 8 ms   | 4 kB   | 0s     | 4        | 4       
175/1938 | /evidence-library/preserved-sharepoi…110-1e425076.html | 200    | HTML     | 7 ms   | 2 kB   | 0s     | 4        | 4       
176/1938 | /evidence-library/preserved-sharepoi…ion-89867414.html | 200    | HTML     | 7 ms   | 2 kB   | 0s     | 4        | 4       
177/1938 | /evidence-library/preserved-sharepoi…110-b20d2846.html | 200    | HTML     | 9 ms   | 4 kB   | 0s     | 4        | 1/3     
178/1938 | /evidence-library/preserved-sharepoi…ess-3621a29a.html | 200    | HTML     | 5 ms   | 4 kB   | 0s     | 4        | 1/3     
179/1946 | /evidence-library/preserved-sharepoi…12a-708f872b.html | 200    | HTML     | 8 ms   | 6 kB   | 0s     | 4        | 4       
180/1946 | /evidence-library/preserved-sharepoi…ion-ed718654.html | 200    | HTML     | 5 ms   | 6 kB   | 0s     | 4        | 4       
181/1946 | /evidence-library/preserved-sharepoi…111-018695c5.html | 200    | HTML     | 8 ms   | 2 kB   | 0s     | 4        | 4       
182/1946 | /evidence-library/preserved-sharepoi…ent-4d1bf51c.html | 200    | HTML     | 10 ms  | 2 kB   | 0s     | 4        | 4       
183/1946 | /evidence-library/preserved-sharepoi…une-15eb3f84.html | 200    | HTML     | 14 ms  | 3 kB   | 0s     | 4        | 4       
184/1946 | /evidence-library/preserved-sharepoi…111-afaf08ba.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
185/1946 | /evidence-library/preserved-sharepoi…111-8668ee2c.html | 200    | HTML     | 6 ms   | 4 kB   | 0s     | 4        | 4       
186/1946 | /evidence-library/preserved-sharepoi…nge-ad81f63e.html | 200    | HTML     | 10 ms  | 4 kB   | 0s     | 4        | 4       
187/1946 | /evidence-library/preserved-sharepoi…111-08758f87.html | 200    | HTML     | 13 ms  | 3 kB   | 0s     | 4        | 4       
188/1946 | /evidence-library/preserved-sharepoi…ine-82fdceb9.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
189/1946 | /evidence-library/preserved-sharepoi…111-dfda766d.html | 200    | HTML     | 11 ms  | 3 kB   | 0s     | 4        | 1/3     
190/1946 | /evidence-library/preserved-sharepoi…tup-29dacd72.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 1/3     
191/1955 | /evidence-library/preserved-sharepoi…111-c92d79d8.html | 200    | HTML     | 6 ms   | 2 kB   | 0s     | 4        | 4       
192/1955 | /evidence-library/preserved-sharepoi…les-8c1217e9.html | 200    | HTML     | 6 ms   | 2 kB   | 0s     | 4        | 4       
193/1956 | /evidence-library/preserved-sharepoi…059-1d1d87e1.html | 200    | HTML     | 8 ms   | 33 kB  | 0s     | 1/3      | 4       
194/1956 | /evidence-library/preserved-sharepoi…111-b244551d.html | 200    | HTML     | 5 ms   | 33 kB  | 0s     | 1/3      | 4       
195/1958 | /evidence-library/preserved-sharepoi…ome-2fe3b3f2.html | 200    | HTML     | 5 ms   | 7 kB   | 0s     | 4        | 4       
196/1958 | /evidence-library/preserved-sharepoi…315-c3263300.html | 200    | HTML     | 9 ms   | 7 kB   | 0s     | 4        | 4       
197/1958 | /evidence-library/preserved-sharepoi…ity-08dfd8a5.html | 200    | HTML     | 6 ms   | 5 kB   | 0s     | 4        | 4       
